Ergebnis der Spiegelungsanalyse für 1 Wurzelsysteme:


--- Wurzelsystem B_4 ---

  0 --> |3|
  1 --> |3 2 3|
  2 --> |2 3 2|
  3 --> |3 2 1 2 3|
  4 --> |2 3 1 2 1 3 2|
  5 --> |1 2 3 2 1|
  6 --> |3 2 1 0 1 2 3|
  7 --> |2 3 2 0 1 0 2 3 2|
  8 --> |1 2 3 0 1 2 1 0 3 2 1|
  9 --> |0 1 2 3 2 1 0|
  10 --> |2|
  11 --> |2 1 2|
  12 --> |2 1 0 1 2|
  13 --> |1|
  14 --> |1 0 1|
  15 --> |0|


Wörter der Länge 2
|1 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 13 
|2 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 10 
|3 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 0 
|0 1| DetGrad: 2 DecompDegree: 2 Decomp: 14 13 
|2 1| DetGrad: 2 DecompDegree: 2 Decomp: 13 10 
|3 1| DetGrad: 2 DecompDegree: 2 Decomp: 13 0 
|1 2| DetGrad: 2 DecompDegree: 2 Decomp: 11 10 
|3 2| DetGrad: 2 DecompDegree: 2 Decomp: 10 0 
|2 3| DetGrad: 2 DecompDegree: 2 Decomp: 1 0 

Wörter der Länge 4
|2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 14 10 
|3 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 14 0 
|1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 11 
|3 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 13 10 0 
|2 3 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 13 1 0 
|0 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 12 10 
|3 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 11 10 0 
|2 3 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 2 
|1 2 3 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 3 1 0 
|3 2 3 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 1 
|1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 14 11 
|3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 13 10 0 
|2 3 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 13 1 0 
|0 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 12 11 
|3 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 11 0 
|2 3 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 13 2 
|1 2 3 1| DetGrad: 2 DecompDegree: 2 Decomp: 3 0 
|3 2 3 1| DetGrad: 2 DecompDegree: 2 Decomp: 13 1 
|3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 12 11 10 0 
|2 3 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 11 2 
|1 2 3 2| DetGrad: 2 DecompDegree: 2 Decomp: 4 2 
|3 2 3 2| DetGrad: 2 DecompDegree: 2 Decomp: 2 0 
|0 1 2 3| DetGrad: 4 DecompDegree: 4 Decomp: 6 3 1 0 
|3 1 2 3| DetGrad: 2 DecompDegree: 2 Decomp: 3 1 

Wörter der Länge 6
|0 1 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 13 12 
|3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 11 10 0 
|2 3 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 14 2 
|1 2 3 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 3 1 0 
|3 2 3 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 14 1 
|3 0 1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 12 0 
|2 3 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 11 1 0 
|1 2 3 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 5 
|3 2 3 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 13 2 0 
|0 1 2 3 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 6 0 
|3 1 2 3 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 3 
|2 3 0 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 12 2 
|1 2 3 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 10 3 0 
|3 2 3 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 11 2 0 
|0 1 2 3 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 7 2 
|3 1 2 3 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 4 2 0 
|3 0 1 2 3 0| DetGrad: 2 DecompDegree: 2 Decomp: 6 1 
|2 3 1 2 3 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 3 2 0 
|3 0 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 12 10 0 
|2 3 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 11 1 0 
|1 2 3 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 14 5 
|3 2 3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 13 2 0 
|0 1 2 3 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 6 1 0 
|3 1 2 3 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 14 3 
|2 3 0 1 2 1| DetGrad: 4 DecompDegree: 4 Decomp: 12 11 1 0 
|1 2 3 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 10 5 
|3 2 3 1 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 11 1 
|0 1 2 3 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 8 5 
|3 1 2 3 2 1| DetGrad: 2 DecompDegree: 2 Decomp: 5 0 
|3 0 1 2 3 1| DetGrad: 2 DecompDegree: 2 Decomp: 6 3 
|2 3 1 2 3 1| DetGrad: 2 DecompDegree: 2 Decomp: 4 3 
|1 2 3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 12 10 3 0 
|3 2 3 0 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 12 11 2 0 
|0 1 2 3 1 2| DetGrad: 4 DecompDegree: 4 Decomp: 10 6 3 0 
|3 1 2 3 1 2| DetGrad: 2 DecompDegree: 2 Decomp: 10 3 
|3 0 1 2 3 2| DetGrad: 4 DecompDegree: 4 Decomp: 7 4 2 0 
|2 3 1 2 3 2| DetGrad: 2 DecompDegree: 2 Decomp: 4 1 
|2 3 0 1 2 3| DetGrad: 4 DecompDegree: 4 Decomp: 6 3 2 0 
|3 2 3 1 2 3| DetGrad: 2 DecompDegree: 2 Decomp: 3 2 

Wörter der Länge 8
|2 3 0 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 13 12 1 0 
|1 2 3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 10 3 0 
|3 2 3 1 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 11 2 0 
|0 1 2 3 2 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 13 9 
|3 1 2 3 2 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 4 2 0 
|3 0 1 2 3 0 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 13 6 
|2 3 1 2 3 0 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 14 3 2 0 
|1 2 3 0 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 12 3 1 0 
|3 2 3 0 1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 12 1 
|0 1 2 3 1 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 10 9 
|3 1 2 3 1 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 10 5 0 
|3 0 1 2 3 2 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 9 0 
|2 3 1 2 3 2 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 5 1 0 
|2 3 0 1 2 3 1 0| DetGrad: 2 DecompDegree: 2 Decomp: 7 6 
|3 2 3 1 2 3 1 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 4 3 0 
|0 1 2 3 0 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 11 10 6 0 
|3 1 2 3 0 1 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 12 4 2 0 
|3 0 1 2 3 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 10 6 
|2 3 1 2 3 1 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 15 4 
|2 3 0 1 2 3 2 0| DetGrad: 2 DecompDegree: 2 Decomp: 7 1 
|3 2 3 1 2 3 2 0| DetGrad: 4 DecompDegree: 4 Decomp: 15 4 1 0 
|1 2 3 0 1 2 3 0| DetGrad: 4 DecompDegree: 4 Decomp: 6 4 2 0 
|3 2 3 0 1 2 3 0| DetGrad: 2 DecompDegree: 2 Decomp: 6 2 
|1 2 3 0 1 2 0 1| DetGrad: 2 DecompDegree: 2 Decomp: 12 5 
|3 2 3 0 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 12 2 0 
|0 1 2 3 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 10 6 0 
|3 1 2 3 1 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 10 5 0 
|3 0 1 2 3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 13 7 2 0 
|2 3 1 2 3 2 0 1| DetGrad: 4 DecompDegree: 4 Decomp: 14 5 1 0 
